BlackRock|US/UK|5315409|4884550
Vanguard Asset Management|US/UK|4090010|3727455
State Street Global Advisors|US/UK|2316533|2340323
Fidelity Investments|US|2003270|2129650
BNY Mellon Investment Management|US/UK|1585920|1518420
Capital Group|US|1504359|1401780
J.P. Morgan Asset Management|US/UK|1471226|1479125
PIMCO|US/Ger/UK|1462446|1406350
Amundi|France|1426107|1082700
Prudential Financial|US|1160583|1201082
Legal & General Investment Management|UK|1107666|1047470
Goldman Sachs Asset Management Int.|US/UK|1073769|1116606
Wellington Management International|US|899647|928380
Natixis Investment Managers|France/US|830847|831501
T. Rowe Price|US/UK|825368|768711
Nuveen|US/UK|810047|838437
Northern Trust Asset Management|US/UK|800644|0
Invesco|US/UK|780714|771233
AXA Investment Managers|France|745912|699628
DWS (Deutsche Asset Management)|Germany|701736|705867
Affiliated Managers Group|US|696554|689000
UBS Asset Management|Switzerland/UK|663562|612754
Insight Investment|UK|658905|612719
Sumitomo Mitsui Trust Bank|Japan|656450|659180
Aberdeen Standard Investments|UK|648519|0
Legg Mason|US|642894|685993
Franklin Templeton Investments|US/UK|628243|684270
BNP Paribas Asset Management France|France|569332|559964
Mitsubishi UFJ Trust and Banking|Japan|536293|0
Allianz Global Investors|Germany|498000|480135
MetLife Investment Management|US|489162|522592
Dimensional Fund Advisors|US/UK|480593|436135
Schroder Investment Management|UK|476214|433464
BNY Mellon Asset Mngt. North America|US|474445|0
APG|Netherlands|473654|443194
Generali Investments|Italy|463035|455930
AllianceBernstein|US/UK|461768|455274
New York Life Investment Management|US|451236|491757
Asset Management One International|Japan|420000|433000
Columbia Threadneedle Investments|US/UK|412000|432000
MFS Investment Management|US/UK|408947|403510
Wells Fargo Asset Management|US|402194|458064
Morgan Stanley Investment Management|US/UK|401020|395748
Aviva Investors|UK|397924|403606
M&G Investments|UK|395400|307328
HSBC Global Asset Management|UK|390591|391952
Principal Global Investors|US/UK|377691|389787
Western Asset Management Company|US|363600|404400
Blackstone|US|361000|347000
Nomura Asset Management|Japan/UK|360967|348095
Eaton Vance|US/UK|360764|336266
Ostrum Asset Management|France|346600|337100
Charles Schwab Investment Management|US|345000|284700
Federated Investors|US/Germany|330757|346701
Credit Suisse Asset Management|Switzerland|330189|299247
Geode Capital Management|US|329705|248356
Manulife Asset Management|Canada|326515|325175
Union Investment|Germany|323919|292272
Aegon Asset Management|Netherlands|318078|331390
Eurizon Asset Management|Italy|310013|285254
Mellon Capital|US|308923|323802
Janus Henderson Investors|US/UK|308776|0
Macquarie Asset Management|Australia|306830|344072
Barings|US/UK|289326|257886
SEI|US/UK|281294|268570
RBC Global Asset Management|Canada|279768|277992
Fidelity International|UK/US|269267|264455
DekaBank|Germany|265336|237748
Dodge & Cox|US|263327|262116
MEAG|Germany|252479|263500
Russell Investments|US/UK|247000|166091
Neuberger Berman|US/UK|245811|241940
Stifel Financial Corp.|US|224514|0
Nordea Investment Management|Denmark|222362|217647
PGGM|Netherlands|218000|205000
BMO Global Asset Management|Canada|216844|217745
La Banque Postale Asset Management|France|216000|179202
Loomis Sayles & Company|US|211000|217500
Apollo Global Management|US|207840|182210
Baillie Gifford & Co.|UK|202331|170383
Guggenheim Investments|US|199648|198343
Caisse de depot et placement du Quebec|Canada|198476|191421
BNY Mellon Cash Investment Strategies|US|198412|203468
NN Investment Partners|Netherlands|196865|194758
Voya Investment Management|US|192993|206317
Swiss Life Asset Managers|Switzerland|191100|190300
AQR Capital|US|186700|166300
SEB|Sweden|185930|185930
Lazard Asset Management|US|185183|169667
Santander Asset Management|Spain|178145|180260
Nikko Asset Management|Japan/UK|176211|161989
The TCW Group|US|170513|182053
Pictet Asset Management|Switzerland/UK|164396|151296
Robeco|Netherlands|161060|0
E Fund Management Co.|China|158989|0
Eastspring Investments|Singapore|156556|124318
Bram 0 Bradesco Asset Management|Brazil|154569|165977
Itau Asset Management|Brazil|148721|148721
Bank J. Safra Sarasin|Switzerland|145362|138240
American Century Investments|US|144372|145150
Putnam Investments|US/UK|142656|144362
First State Investments|Australia/UK|142121|139516
KKR|US|140622|123195
Standish Mellon Asset Management|US|137153|140169
Zurcher Kantonalbank|Switzerland|136315|137624
GAM|UK/Switzerland|135637|112665
Lyxor Asset Management|France|132200|118600
Lord Abbett & Co.|US|131638|129255
Talanx Asset Management|Germany|131600|129000
Helaba Invest|Germany|130990|128241
John Hancock Investments|US|130213|130390
MN|Netherlands|129940|123625
Royal London Asset Management|UK|129150|112779
China Asset Management Company|China|128152|164616
Swedbank Asset Management|Sweden|127895|115880
AMP Capital Investors|Australia|122274|113549
Bridgewater Associates|US|120686|153200
Achmea Investment Management|Netherlands|119554|116080
Investec Asset Management South|Africa/UK|117044|108706
Harris Associates|US|116800|102800
Sura Asset Management|Colombia|115731|107238
ClearBridge Investments|US|113800|106700
Candriam Investors Group|Belgium|112583|101897
KBC Asset Management|Belgium|108963|101390
Danske Bank Asset Management|Denmark|108769|100342
CIBC Asset Management|Canada|108488|100171
Union Bancaire Privee|Switzerland|107075|110320
Vontobel Asset Management|Switzerland|105346|95542
IGM Financial|Canada|103824|105681
Harvest Global Investments|China|102846|104391
Mirae Asset Global Investments|South Korea|101798|85897
Conning|US|101023|102788
Groupama Asset Management|France|99838|96751
BBVA Asset Management|Spain|99322|94478
Payden & Rygel Global|US/UK|97518|100394
LSV Asset Management|US|96578|92160
Artisan Partners|US/UK|96207|92042
First Eagle Investment Management|US|95347|92299
CI Financial Corporation|Canada|95083|82927
Anima SGR|Italy|94398|72707
Covea Finance|France|93300|93300
Hines|US/UK|91868|90589
Man Group|UK/Switzerland|90919|76900
Ares Management|US|88739|90402
Sumitomo Mitsui Asset Management Co.|Japan|86279|96535
CBRE Global Investors|US|86000|82300
MacKay Shields|US|84406|89632
BayernInvest|Germany|84321|71502
Oaktree Capital Management|US|83470|95288
Fiera Capital|Canada|82845|82663
Hartford Investment Mngt. Co. (HIMCO)|US|82301|94170
Acadian Asset Management|US|81574|71213
Arrowstreet Capital|US|81198|66507
New England Asset Management Limited|US|80404|87397
Fisher Investments|US/UK|79708|0
Boston Partners Global Investors|US|78885|82694
OP Financial Group|Finland|78000|72000
Barrow, Hanley, Mewhinney & Strauss|US|76395|87092
Metzler Asset Management|Germany|75735|73632
Mediolanum Group|Italy|75717|69744
Galliard Capital Management|US|73448|86615
Storebrand Asset Management|Norway|73252|63465
PineBridge Investments|US|71106|78565
Irish Life Investment Managers|Ireland|69000|64949
OFI Asset Management|France|68696|66500
Rothschild Asset Management|France|66600|54000
Mesirow Financial Currency Management|US|66327|63778
La Francaise|France|66150|59949
LBBW Asset Management|Germany|65982|62352
Prologis|US|65592|62631
Edmond de Rothschild|Switzerland/UK|65135|56900
Erste Asset Management|Austria|63338|57188
CM-CIC Asset Management|France|63000|63700
Partners Group|Switzerland|61936|54200
Brandywine Global Investment Mngt.|US|61900|62200
William Blair|US|61254|61523
Hauck & Aufhauser Privatbankiers|Germany|60743|60743
Newton investment Management|UK|60657|62268
DNB Asset Management AS|Norway|60503|58000
Kempen Capital Management|Netherlands|59807|47424
Oddo BHF Asset Management SAS|France|59666|0
Handelsbanken|Sweden|59000|56558
GMO UK|UK/US/Switz.|58588|72813
Ashmore Group|UK|57900|49600
CVC Capital Partners|Luxembourg/UK|57169|31971
Carmignac Gestion|France|56553|58442
Jupiter Asset Management|UK|56533|47278
Walter Scott & Partners|UK|55562|55422
CapitaLand|Singapore|55443|51116
QIC|Australia|55374|54583
Degroof Petercam Asset Management|Belgium|54753|52000
Actiam|Netherlands|54125|54726
M.M. Warburg & Co.|Germany|54100|54100
Record Currency Management|UK|53235|53688
Mondrian Investment Partners|UK|52258|55969
Cohen & Steers Capital Management|US|51840|54281
LGT Capital Partners|Switzerland|51725|53196
Marathon Asset Management|UK|51544|50893
CaixaBank Asset Management|Spain|51370|50209
ASR Vermogensbeheer|Netherlands|51300|50200
Brown Advisory|US/UK|50717|51016
BlueBay Asset Management|UK|49784|47386
Kames Capital|UK|49760|59342
Victory Capital Management|US|49425|52076
Connor, Clark and Lunn Financial Group|Canada|49364|0
LaSalle Investment Management|US/UK|49197|55123
Tokio Marine Asset Management|Japan|48605|51749
Baloise Asset Management|Switzerland|48439|0
Starwood Capital Group|US|47289|45564
BBH Investment Management|US|46743|52838
CPR Asset Management|France|46069|39183
Daiwa SB Investments (UK)|UK/Japan|45849|47180
W&W Asset Management|Germany|45800|45800
PanAgora Asset Management|US|44899|40576
Old Mutual Investment Group South|Africa|44360|41552
Northill Capital|UK|42520|39194
Hamilton Lane Advisors|US|41896|38373
Lombard Odier Investment Managers|Switzerland|41774|41805
GCM Grosvenor|US|41564|46227
Joh. Berenberg, Gossler & Co.|Germany|41500|40700
Coronation Fund Managers South|Africa/UK|41368|38841
Epoch Investment Partners|US|41207|39921
Thornburg Investment Management|US|41000|46543
HarbourVest Partners|US|40643|45000
Tishman Speyer|US|40400|38447
Pathway Capital Management|US|40202|42431
Patrizia Immobilien|Germany|39718|18700
Clarion Partners|US|37200|41800
Hermes Investment Management|UK|37147|33423
The Boston Company Asset Mngt.|US|36194|36157
Quilvest|Luxembourg|36000|36000
SECOR Asset Management|US|35520|0
Colony NorthStar|US|35100|53500
J O Hambro Capital Management|UK|35073|29853
Harding Loevner|US|34608|34608
Colchester Global Investors|UK|33716|32174
Universal-Investment|Germany|33715|27988
Raiffeisen Capital Management|Austria|32974|30317
Pantheon|UK|32668|31314
Heitman|US|32512|34578
Arca Fondi|Italy|32342|30330
Shinhan BNP Paribas AMC|South Korea|31950|31230
Artemis Investment Management|UK|31700|29300
Bentall Kennedy|US|31003|30229
GW&K Investment Management|US|30885|30368
Logan Circle Partners|US|30840|33436
Muzinich & Co.|US|30099|26570
VidaCaixa|Spain|30049|26706
Quoniam|Germany|29716|26454
Alcentra|US/UK|29400|29230
Gothaer Asset Management|Germany|29300|29300
Mirabaud Group|Switzerland|28470|27840
Comgest|France|28276|21792
Stone Harbor Investment Partners|US|28271|34038
AEW Europe|France|27700|26000
Intermediate Capital Group|UK|27443|22625
Adams Street Partners|US|26976|28369
TKP Investments|Netherlands|26948|23535
HFT Investment Management|China|26370|29110
Brandes Investment Partners|US|25958|26531
DNCA Investments|France|25300|19800
InsingerGilissen|Netherlands|25000|0
Eagle Asset Management|US|24896|24627
Los Angeles CM and Equity Research|US|24881|0
Beutel Goodman & Company|Canada|24790|24790
Managed Portfolio Advisors|US|24600|22700
AGF Management|Canada|24457|24345
Davis Selected Advisers/Davis Advisors|US|24323|25669
Genesis Asset Managers|UK|24304|24304
Axeltis|France|24200|24200
Nykredit Asset Management|Denmark|24026|21125
Winton Group|UK|23500|28470
KGAL Group|Germany|22663|21687
Banco Sabadell|Spain|22208|19857
Unigestion|Switzerland|22028|19593
First Quadrant|US|21870|21700
Assenagon Asset Management|Germany|21712|18798
Kutxabank Gestion|Spain|21592|20359
SPF Beheer|Netherlands|20873|19930
Thompson, Siegel & Walmsley|US|20830|0
Seix Investment Advisors|US|20700|25973
AEW Capital|US|20200|21600
Cheyne Capital|UK|20045|0
BankInvest|Denmark|19865|18295
Jyske Capital|Denmark|19457|17068
TFG Asset Management|UK|19159|0
Lendlease Investment Management|Australia|18438|17531
BlueMountain Capital Management|US|18300|20096
Cardano|UK|18000|0
Landmark Partners|US|17843|15398
Westwood Management Corp.|US|17452|17254
Calamos Advisors|US|17311|17330
EFG Asset Management (UK)|UK|17020|10545
Tweedy, Browne Company|US|16861|16861
PAG Hong|Kong|16800|15185
Majedie Asset Management|UK|16500|16000
Martin Currie Investment Management|UK|16500|13600
ValueAct Capital|US|16248|16248
Savills Investment Management|UK|16053|16727
C Worldwide Asset Management|Denmark|16000|12300
Millennium Global Investments|UK|15990|12558
Yacktman Asset Management|US|15888|15888
H2O Asset Management|UK|15800|11500
Kepler-Fonds|Austria|15770|14895
Syz Asset Management|Switzerland|15581|16000
Bankia Fondos|Spain|15481|13016
Generation Investment Management|UK|15387|0
Southeastern Asset Management|US|15333|18460
Veritas Asset Management|UK|15161|15161
Glenview Capital|US|15056|9876
TimesSquare Capital Management|US|14900|15400
Royce & Associates|US|14500|16700
T&D Asset Management|Japan|14497|10271
Siemens Fonds Invest|Germany|14400|14263
EnTrust Permal|US|14300|19100
The GPT Group|Australia|14080|13154
Semper Constantia Invest|Austria|14000|14000
SCOR Investment Partners|France|13990|14355
PAAMCO Prisma Holdings|US/UK|13855|9456
Sparinvest|Luxembourg|13561|10429
Brookfield AM (Public Securities Group)|US|13465|15102
Allianz Popular Pensiones|Spain|13218|16157
TwentyFour Asset Management|UK|12718|9175
Adrian Lee & Partners|UK|12704|8541
EIG Global Energy Partners|US|12600|13300
Patron Capital Advisors|UK|12471|11643
Aktia Bank|Finland|12281|9990
CQS|UK|12200|11500
QS investors|US|12100|16400
DJE Kapital|Germany|12000|11000
Liontrust Asset Management|UK|11993|7030
Capital Dynamics|Switzerland|11700|24088
Frontier Capital Management|US|11685|11672
RWC Partners|UK|11685|9869
Sydbank Asset Management|Denmark|11660|11882
Highland Capital Management|US|11477|13883
Hayfin Capital Management|UK|11400|8200
Kairos Partners|Italy|11306|8178
BPI Gestao de Activos|Portugal|11268|10623
Evli Bank|Finland|11200|10600
Bankinter|Spain|11055|0
LocalTapiola Asset Management|Finland|10821|9696
GNB Gestao de Ativos|Portugal|10812|12364
Lupus alpha Asset Management|Germany|10800|8700
Alfred Berg|Sweden|10700|11500
Siguler Guff|US|10675|11198
Maple-Brown Abbott|Australia|10483|8603
Gateway Investment Advisers|US|10400|10900
KBI Global Investors|Ireland|10108|9097
DTZ Investors|UK|10074|9589
Veritable LP|US|10000|11400
Capital Four|Denmark|9730|9589
Systematica Investments Channel|Islands|9700|9700
Maj Invest|Denmark|9654|8750
McDonnell Investment Management|US|9500|10700
HQ Capital|US|9424|10819
Bouwinvest|Netherlands|9420|8457
Vaughan Nelson Investment Mngt.|US|9300|10600
Setanta Asset Management|Ireland|9268|8622
Impax Asset Management|UK|9267|5928
Baring Private Equity Asia|China|9180|9490
Ecofi Investments|France|9125|8154
Tristan Capital Partners|UK|9113|8067
Fisch Asset Management|Switzerland|9101|8911
Mirova|France|9000|6400
Sparx Group|Japan|8997|8353
La Financiere de l'Echiquier|France|8974|7572
Pyrford International|UK|8738|9168
VTB Capital Investment Management|Russia|8613|0
Trilogy Global Advisors|US|8467|8467
Edinburgh Partners|UK|8380|8363
Access Capital Partners|France|8300|7600
Foyston, Gordon, Payne|Canada|8168|8168
Renta 4|Spain|8105|7813
Sycomore Asset Management|France|8103|5080
Skagen Funds|Norway|8003|9013
TOBAM|France|7934|7510
Arion Bank|Iceland|7908|8847
CenterSquare Investment Management|US|7887|8351
March Asset Management|Spain|7764|6385
Abbott Capital Management|US|7429|6643
Seeyond|France|7400|14700
Securis Investment Partners|UK|7396|0
Cromwell Property Group|Australia|7327|6736
IPM Informed Portfolio Management|Sweden|7197|6178
Driehaus Capital Management|US|7142|7624
Bankia Pensiones|Spain|7035|6478
KLP Kapitalforvaltning|Norway|6841|0
DDJ Capital|US|6523|7195
AlphaSimplex Group|US|6500|6000
Vega Investment Managers|France|6500|5800
Investa Property Group|Australia|6468|7199
Jacobs Levy Equity Management|US|6466|7306
Sberbank Asset Management JSC|Russia|6457|6457
Investors Mutual|Australia|6400|0
River Road Asset Management|US|6400|7000
Bantleon Bank|Switzerland|6393|8767
Ibercaja Pension|Spain|6363|6148
Unicaja|Spain|6054|5576
FIM Varainhoito Oy|Finland|6000|5400
